FIPS,FIPSTEXT,FarmLand_Ac
1001,01001,111471
1003,01003,192304
1005,01005,204471
1007,01007,56171
1009,01009,146091
1011,01011,164620
1013,01013,88497
1015,01015,81431
1017,01017,96208
1019,01019,124396
1021,01021,91346
1023,01023,68400
1025,01025,47555
1027,01027,77694
1029,01029,50185
1031,01031,202066
1033,01033,152848
1035,01035,93587
1037,01037,35826
1039,01039,208399
1041,01041,129761
1043,01043,194217
1045,01045,129643
1047,01047,254936
1049,01049,229275
1051,01051,90243
1053,01053,107062
1055,01055,85988
1057,01057,81147
1059,01059,150517
1061,01061,218758
1063,01063,120501
1065,01065,160326
1067,01067,169693
1069,01069,197799
1071,01071,231810
1073,01073,39113
1075,01075,82453
1077,01077,211699
1079,01079,244004
1081,01081,59103
1083,01083,246559
1085,01085,217637
1087,01087,103254
1089,01089,209315
1091,01091,165681
1093,01093,113549
1095,01095,162963
1097,01097,88910
1099,01099,140478
1101,01101,220119
1103,01103,152401
1105,01105,157056
1107,01107,102669
1109,01109,167318
1111,01111,114066
1113,01113,117355
1115,01115,67538
1117,01117,58306
1119,01119,240056
1121,01121,99966
1123,01123,60990
1125,01125,86226
1127,01127,54674
1129,01129,95404
1131,01131,119408
1133,01133,58061
2010,02010,#N/A
2020,02020,1092
2090,02090,4691
2110,02110,0
2122,02122,30765
4001,04001,5596936
4003,04003,915315
4005,04005,5814984
4007,04007,1187594
4009,04009,1251460
4011,04011,51870
4012,04012,#VALUE!
4013,04013,476887
4015,04015,1243785
4017,04017,4323820
4019,04019,#VALUE!
4021,04021,1174475
4023,04023,214532
4025,04025,826648
4027,04027,215267
5001,05001,401849
5003,05003,111338
5005,05005,91868
5007,05007,304829
5009,05009,257143
5011,05011,19529
5013,05013,13678
5015,05015,256420
5017,05017,289487
5019,05019,90349
5021,05021,331500
5023,05023,157349
5025,05025,27163
5027,05027,45591
5029,05029,179195
5031,05031,337687
5033,05033,124860
5035,05035,338271
5037,05037,278900
5039,05039,21356
5041,05041,266942
5043,05043,129886
5045,05045,184950
5047,05047,159764
5049,05049,204547
5051,05051,35567
5053,05053,64697
5055,05055,260283
5057,05057,196488
5059,05059,68509
5061,05061,146906
5063,05063,247888
5065,05065,172408
5067,05067,307123
5069,05069,291190
5071,05071,118252
5073,05073,115295
5075,05075,252715
5077,05077,260718
5079,05079,199826
5081,05081,171691
5083,05083,197594
5085,05085,338950
5087,05087,269630
5089,05089,136774
5091,05091,163750
5093,05093,475503
5095,05095,268112
5097,05097,74367
5099,05099,66825
5101,05101,114007
5103,05103,25794
5105,05105,70247
5107,05107,352108
5109,05109,69960
5111,05111,385369
5113,05113,118566
5115,05115,153924
5117,05117,275326
5119,05119,84027
5121,05121,210386
5123,05123,299830
5125,05125,44918
5127,05127,100509
5129,05129,168815
5131,05131,118804
5133,05133,129121
5135,05135,158215
5137,05137,135058
5139,05139,42566
5141,05141,123096
5143,05143,311677
5145,05145,355737
5147,05147,274138
5149,05149,160132
6001,06001,177425
6003,06003,#VALUE!
6005,06005,155254
6007,06007,381232
6009,06009,212163
6011,06011,452920
6013,06013,127588
6015,06015,#VALUE!
6017,06017,127883
6019,06019,1719745
6021,06021,668544
6023,06023,593726
6025,06025,515891
6027,06027,332306
6029,06029,2331673
6031,06031,673148
6033,06033,150379
6035,06035,482455
6037,06037,90903
6039,06039,653756
6041,06041,170876
6043,06043,283740
6045,06045,769715
6047,06047,978442
6049,06049,523730
6051,06051,56589
6053,06053,1268143
6055,06055,253354
6057,06057,42295
6059,06059,60740
6061,06061,90952
6063,06063,174834
6065,06065,345908
6067,06067,247010
6069,06069,604340
6071,06071,77020
6073,06073,220838
6075,06075,0
6077,06077,787740
6079,06079,1339256
6081,06081,48229
6083,06083,700197
6085,06085,229731
6087,06087,100001
6089,06089,376935
6091,06091,39042
6093,06093,723313
6095,06095,407066
6097,06097,590000
6099,06099,768826
6101,06101,375142
6103,06103,617195
6105,06105,174987
6107,06107,1238103
6109,06109,88125
6111,06111,280723
6113,06113,461114
6115,06115,187683
8001,08001,690277
8003,08003,182205
8005,08005,283425
8007,08007,209967
8009,08009,1502743
8011,08011,726175
8013,08013,132954
8014,08014,11174
8015,08015,77830
8017,08017,977624
8019,08019,8347
8021,08021,257897
8023,08023,376331
8025,08025,499922
8027,08027,188615
8029,08029,250720
8031,08031,98
8033,08033,159819
8035,08035,200031
8037,08037,129369
8039,08039,1043578
8041,08041,649283
8043,08043,290427
8045,08045,311260
8047,08047,5756
8049,08049,226890
8051,08051,190720
8053,08053,10010
8055,08055,580408
8057,08057,341851
8059,08059,68476
8061,08061,1113294
8063,08063,1377393
8065,08065,12061
8067,08067,589396
8069,08069,450211
8071,08071,2141329
8073,08073,1473194
8075,08075,1099040
8077,08077,387754
8079,08079,6726
8081,08081,928916
8083,08083,690945
8085,08085,329867
8087,08087,647413
8089,08089,706790
8091,08091,81456
8093,08093,179724
8095,08095,436311
8097,08097,32305
8099,08099,1022359
8101,08101,894899
8103,08103,507109
8105,08105,185601
8107,08107,612235
8109,08109,310266
8111,08111,0
8113,08113,126820
8115,08115,336014
8117,08117,25307
8119,08119,70945
8121,08121,1216737
8123,08123,1956648
8125,08125,1352813
9001,09001,53997
9003,09003,54106
9005,09005,90723
9007,09007,24108
9009,09009,42170
9011,09011,65131
9013,09013,47798
9015,09015,58095
10001,10001,172238
10003,10003,64118
10005,10005,271997
12001,12001,188173
12003,12003,32960
12005,12005,10679
12007,12007,34993
12009,12009,146187
12011,12011,14649
12013,12013,42845
12015,12015,217524
12017,12017,40593
12019,12019,51481
12021,12021,124088
12023,12023,101575
12027,12027,302935
12029,12029,45127
12031,12031,28317
12033,12033,74417
12035,12035,43498
12037,12037,1744
12039,12039,50886
12041,12041,83927
12043,12043,442959
12045,12045,4606
12047,12047,72012
12049,12049,273892
12051,12051,497271
12053,12053,62039
12055,12055,489914
12057,12057,214837
12059,12059,105404
12061,12061,162499
12063,12063,262672
12065,12065,129380
12067,12067,91113
12069,12069,152347
12071,12071,87313
12073,12073,81092
12075,12075,167466
12077,12077,13904
12079,12079,143011
12081,12081,186436
12083,12083,321260
12085,12085,139194
12086,12086,81415
12087,12087,629
12089,12089,39437
12091,12091,61323
12093,12093,441900
12095,12095,132365
12097,12097,547227
12099,12099,513444
12101,12101,171301
12103,12103,1402
12105,12105,520915
12107,12107,70341
12109,12109,33447
12111,12111,195013
12113,12113,97809
12115,12115,80039
12117,12117,21792
12119,12119,183323
12121,12121,193455
12123,12123,37392
12125,12125,46295
12127,12127,105715
12129,12129,31049
12131,12131,148104
12133,12133,58324
13001,13001,123012
13003,13003,86861
13005,13005,63261
13007,13007,146412
13009,13009,18709
13011,13011,59713
13013,13013,29831
13015,13015,63818
13017,13017,57308
13019,13019,143462
13021,13021,14679
13023,13023,66039
13025,13025,23498
13027,13027,148322
13029,13029,15360
13031,13031,180476
13033,13033,161436
13035,13035,21044
13037,13037,107481
13039,13039,15694
13043,13043,53511
13045,13045,85913
13047,13047,20653
13049,13049,13368
13051,13051,3848
13053,13053,4139
13055,13055,50132
13057,13057,25063
13059,13059,8850
13061,13061,40014
13063,13063,816
13065,13065,26631
13067,13067,5218
13069,13069,167938
13071,13071,189388
13073,13073,13182
13075,13075,68488
13077,13077,55309
13079,13079,33895
13081,13081,117222
13083,13083,32513
13085,13085,12683
13087,13087,199121
13089,13089,2912
13091,13091,90135
13093,13093,126926
13095,13095,65410
13097,13097,8324
13099,13099,169279
13101,13101,13277
13103,13103,40357
13105,13105,57072
13107,13107,151585
13109,13109,36046
13111,13111,13874
13113,13113,11445
13115,13115,70152
13117,13117,16069
13119,13119,77322
13121,13121,14157
13123,13123,25642
13125,13125,24010
13127,13127,3490
13129,13129,84944
13131,13131,130314
13133,13133,48600
13135,13135,10468
13137,13137,37908
13139,13139,52062
13141,13141,31957
13143,13143,26727
13145,13145,32360
13147,13147,68269
13149,13149,27090
13151,13151,21411
13153,13153,47349
13155,13155,148548
13157,13157,77388
13159,13159,43826
13161,13161,78961
13163,13163,145563
13165,13165,91360
13167,13167,57014
13169,13169,22943
13171,13171,35467
13173,13173,41624
13175,13175,184447
13177,13177,105454
13179,13179,6603
13181,13181,23562
13183,13183,10250
13185,13185,65095
13187,13187,17383
13189,13189,37898
13191,13191,17113
13193,13193,101025
13195,13195,71188
13197,13197,47319
13199,13199,61911
13201,13201,95797
13205,13205,191076
13207,13207,34476
13209,13209,57793
13211,13211,94479
13213,13213,46961
13215,13215,4294
13217,13217,40988
13219,13219,45299
13221,13221,80919
13223,13223,8394
13225,13225,35295
13227,13227,16782
13229,13229,83819
13231,13231,38031
13233,13233,44886
13235,13235,62527
13237,13237,28455
13239,13239,9098
13241,13241,8054
13243,13243,119221
13245,13245,13908
13247,13247,5483
13249,13249,35464
13251,13251,180422
13253,13253,88221
13255,13255,18805
13257,13257,18459
13259,13259,59307
13261,13261,160331
13263,13263,33815
13265,13265,13825
13267,13267,107415
13269,13269,61475
13271,13271,66610
13273,13273,120651
13275,13275,173228
13277,13277,84982
13279,13279,73151
13281,13281,8420
13283,13283,35100
13285,13285,32326
13287,13287,86942
13289,13289,38767
13291,13291,20611
13293,13293,44712
13295,13295,79707
13297,13297,52666
13299,13299,56574
13301,13301,34388
13303,13303,99867
13305,13305,62436
13307,13307,48047
13309,13309,50682
13311,13311,23414
13313,13313,39038
13315,13315,115551
13317,13317,93748
13319,13319,16032
13321,13321,229378
15001,15001,685803
15003,15003,69191
15007,15007,144011
15009,15009,226730
16001,16001,144094
16003,16003,136062
16005,16005,295475
16007,16007,257904
16009,16009,146672
16011,16011,869675
16013,16013,178944
16015,16015,#VALUE!
16017,16017,80966
16019,16019,409620
16021,16021,75515
16023,16023,124528
16025,16025,167752
16027,16027,303572
16029,16029,394050
16031,16031,610820
16033,16033,151207
16035,16035,72343
16037,16037,141757
16039,16039,344399
16041,16041,262237
16043,16043,316127
16045,16045,178767
16047,16047,239905
16049,16049,640219
16051,16051,322679
16053,16053,188125
16055,16055,123558
16057,16057,416575
16059,16059,186931
16061,16061,221253
16063,16063,129937
16065,16065,201522
16067,16067,243698
16069,16069,322485
16071,16071,328416
16073,16073,750870
16075,16075,157029
16077,16077,467191
16079,16079,#VALUE!
16081,16081,133074
16083,16083,484579
16085,16085,60988
16087,16087,426790
17001,17001,388605
17003,17003,62404
17005,17005,198353
17007,17007,134751
17009,17009,137499
17011,17011,449950
17013,17013,87722
17015,17015,256356
17017,17017,182554
17019,17019,616429
17021,17021,373643
17023,17023,266676
17025,17025,270355
17027,17027,285501
17029,17029,266749
17031,17031,8467
17033,17033,214931
17035,17035,170079
17037,17037,397605
17039,17039,195402
17041,17041,262932
17043,17043,7336
17045,17045,351485
17047,17047,106761
17049,17049,287113
17051,17051,303102
17053,17053,308303
17055,17055,181351
17057,17057,355101
17059,17059,186295
17061,17061,290189
17063,17063,217004
17065,17065,223383
17067,17067,386068
17069,17069,33169
17071,17071,171674
17073,17073,479313
17075,17075,669304
17077,17077,214191
17079,17079,250660
17081,17081,213845
17083,17083,155511
17085,17085,271513
17087,17087,89804
17089,17089,168450
17091,17091,342511
17093,17093,129740
17095,17095,347547
17097,17097,30120
17099,17099,602258
17101,17101,184124
17103,17103,368800
17105,17105,656276
17107,17107,363120
17109,17109,291969
17111,17111,234339
17113,17113,692148
17115,17115,336705
17117,17117,438501
17119,17119,306919
17121,17121,266681
17123,17123,209177
17125,17125,289894
17127,17127,102174
17129,17129,157772
17131,17131,252136
17133,17133,193190
17135,17135,382355
17137,17137,309065
17139,17139,204898
17141,17141,376254
17143,17143,249865
17145,17145,180667
17147,17147,259145
17149,17149,411310
17151,17151,77884
17153,17153,82096
17155,17155,60169
17157,17157,278442
17159,17159,188938
17161,17161,149098
17163,17163,251748
17165,17165,139777
17167,17167,514034
17169,17169,182185
17171,17171,147577
17173,17173,405847
17175,17175,168146
17177,17177,352640
17179,17179,335934
17181,17181,121193
17183,17183,434091
17185,17185,106447
17187,17187,338461
17189,17189,355006
17191,17191,368671
17193,17193,310952
17195,17195,403324
17197,17197,233906
17199,17199,103531
17201,17201,183016
17203,17203,322930
18001,18001,210252
18003,18003,270921
18005,18005,171615
18007,18007,254124
18009,18009,88007
18011,18011,221673
18013,18013,14576
18015,18015,204157
18017,18017,200208
18019,18019,78505
18021,18021,162953
18023,18023,223467
18025,18025,46355
18027,18027,225122
18029,18029,56622
18031,18031,186463
18033,18033,160923
18035,18035,175160
18037,18037,174736
18039,18039,172819
18041,18041,78302
18043,18043,21496
18045,18045,214482
18047,18047,124986
18049,18049,188384
18051,18051,268005
18053,18053,183386
18055,18055,181227
18057,18057,130980
18059,18059,165882
18061,18061,134889
18063,18063,218485
18065,18065,176564
18067,18067,144203
18069,18069,188814
18071,18071,183838
18073,18073,282946
18075,18075,175675
18077,18077,95322
18079,18079,123401
18081,18081,144578
18083,18083,329268
18085,18085,254739
18087,18087,204089
18089,18089,133137
18091,18091,227831
18093,18093,134538
18095,18095,205061
18097,18097,20038
18099,18099,206412
18101,18101,62532
18103,18103,175377
18105,18105,52772
18107,18107,286784
18109,18109,137288
18111,18111,192071
18113,18113,181427
18115,18115,21448
18117,18117,98160
18119,18119,95430
18121,18121,176454
18123,18123,66207
18125,18125,80003
18127,18127,120402
18129,18129,228836
18131,18131,216477
18133,18133,197751
18135,18135,241172
18137,18137,166570
18139,18139,207653
18141,18141,152090
18143,18143,51422
18145,18145,233141
18147,18147,170387
18149,18149,133550
18151,18151,104539
18153,18153,170267
18155,18155,50558
18157,18157,219674
18159,18159,145236
18161,18161,74498
18163,18163,76572
18165,18165,118369
18167,18167,117492
18169,18169,197705
18171,18171,175981
18173,18173,99498
18175,18175,199572
18177,18177,155812
18179,18179,200239
18181,18181,288043
18183,18183,140026
19001,19001,323528
19003,19003,229266
19005,19005,289171
19007,19007,187778
19009,19009,280377
19011,19011,422195
19013,19013,296922
19015,19015,313499
19017,19017,271460
19019,19019,342063
19021,19021,360946
19023,19023,362748
19025,19025,358137
19027,19027,358973
19029,19029,289989
19031,19031,312617
19033,19033,326975
19035,19035,337467
19037,19037,299238
19039,19039,168879
19041,19041,318742
19043,19043,398091
19045,19045,417173
19047,19047,450682
19049,19049,306481
19051,19051,214053
19053,19053,231475
19055,19055,365671
19057,19057,172579
19059,19059,187276
19061,19061,291594
19063,19063,218906
19065,19065,388684
19067,19067,317841
19069,19069,355329
19071,19071,287538
19073,19073,356889
19075,19075,317975
19077,19077,327723
19079,19079,327040
19081,19081,353383
19083,19083,332295
19085,19085,393798
19087,19087,269604
19089,19089,299850
19091,19091,234904
19093,19093,260976
19095,19095,335922
19097,19097,308962
19099,19099,373506
19101,19101,198180
19103,19103,328540
19105,19105,313858
19107,19107,295427
19109,19109,599513
19111,19111,235832
19113,19113,339064
19115,19115,168422
19117,19117,177202
19119,19119,369702
19121,19121,276105
19123,19123,322971
19125,19125,264736
19127,19127,312541
19129,19129,206329
19131,19131,296342
19133,19133,338040
19135,19135,195137
19137,19137,244822
19139,19139,215013
19141,19141,304396
19143,19143,238319
19145,19145,317029
19147,19147,358705
19149,19149,541718
19151,19151,332121
19153,19153,197119
19155,19155,532914
19157,19157,334292
19159,19159,269720
19161,19161,356973
19163,19163,220468
19165,19165,372427
19167,19167,484071
19169,19169,306040
19171,19171,402843
19173,19173,278461
19175,19175,214466
19177,19177,213470
19179,19179,188766
19181,19181,263675
19183,19183,314536
19185,19185,273744
19187,19187,409021
19189,19189,235551
19191,19191,376163
19193,19193,445805
19195,19195,234824
19197,19197,359583
20001,20001,245265
20003,20003,366151
20005,20005,220485
20007,20007,590809
20009,20009,566092
20011,20011,334308
20013,20013,294843
20015,20015,767779
20017,20017,392342
20019,20019,310343
20021,20021,308355
20023,20023,546334
20025,20025,503380
20027,20027,362606
20029,20029,321846
20031,20031,329390
20033,20033,484834
20035,20035,574216
20037,20037,323092
20039,20039,462627
20041,20041,510137
20043,20043,179550
20045,20045,210636
20047,20047,394430
20049,20049,316256
20051,20051,496463
20053,20053,381174
20055,20055,815757
20057,20057,699378
20059,20059,361902
20061,20061,145742
20063,20063,578871
20065,20065,483048
20067,20067,363457
20069,20069,547177
20071,20071,497182
20073,20073,700977
20075,20075,635217
20077,20077,506145
20079,20079,339571
20081,20081,363699
20083,20083,542689
20085,20085,329264
20087,20087,243706
20089,20089,463478
20091,20091,99389
20093,20093,546561
20095,20095,542053
20097,20097,455089
20099,20099,370450
20101,20101,452257
20103,20103,184787
20105,20105,397336
20107,20107,354719
20109,20109,566540
20111,20111,534792
20113,20113,571446
20115,20115,596489
20117,20117,438419
20119,20119,617835
20121,20121,295844
20123,20123,438816
20125,20125,335664
20127,20127,388905
20129,20129,456752
20131,20131,382474
20133,20133,307955
20135,20135,678202
20137,20137,502381
20139,20139,442049
20141,20141,439826
20143,20143,419753
20145,20145,480314
20147,20147,494953
20149,20149,409494
20151,20151,464309
20153,20153,609139
20155,20155,789761
20157,20157,360866
20159,20159,457352
20161,20161,218133
20163,20163,551136
20165,20165,452937
20167,20167,435614
20169,20169,364608
20171,20171,453284
20173,20173,486457
20175,20175,401808
20177,20177,194270
20179,20179,561944
20181,20181,594775
20183,20183,500313
20185,20185,498798
20187,20187,429329
20189,20189,455674
20191,20191,719945
20193,20193,674731
20195,20195,446872
20197,20197,396545
20199,20199,487671
20201,20201,490185
20203,20203,463561
20205,20205,254817
20207,20207,294709
20209,20209,12031
21001,21001,170154
21003,21003,145668
21005,21005,80996
21007,21007,107189
21009,21009,248686
21011,21011,142209
21013,21013,8042
21015,21015,67139
21017,21017,183752
21019,21019,21793
21021,21021,101455
21023,21023,86851
21025,21025,22060
21027,21027,259915
21029,21029,46188
21031,21031,152438
21033,21033,133503
21035,21035,176187
21037,21037,42133
21039,21039,98566
21041,21041,53567
21043,21043,105880
21045,21045,179117
21047,21047,360475
21049,21049,137340
21051,21051,35141
21053,21053,74101
21055,21055,148819
21057,21057,65431
21059,21059,237324
21061,21061,84905
21063,21063,56386
21065,21065,52316
21067,21067,114907
21069,21069,183138
21071,21071,8056
21073,21073,78580
21075,21075,83427
21077,21077,27000
21079,21079,127224
21081,21081,98403
21083,21083,291677
21085,21085,201408
21087,21087,152493
21089,21089,78701
21091,21091,52243
21093,21093,203045
21095,21095,6261
21097,21097,164505
21099,21099,182414
21101,21101,175710
21103,21103,128435
21105,21105,141101
21107,21107,163030
21109,21109,77766
21111,21111,23143
21113,21113,83624
21115,21115,24310
21117,21117,38144
21119,21119,6749
21121,21121,33623
21123,21123,111981
21125,21125,96096
21127,21127,41759
21129,21129,22189
21131,21131,#VALUE!
21133,21133,2811
21135,21135,118044
21137,21137,180828
21139,21139,123247
