FIPS,FIPSTEXT,FarmLand_Ac
21141,21141,275977
21143,21143,41605
21145,21145,67181
21147,21147,18028
21149,21149,124419
21151,21151,232854
21153,21153,44416
21155,21155,166401
21157,21157,94863
21159,21159,#VALUE!
21161,21161,126787
21163,21163,119433
21165,21165,40912
21167,21167,144281
21169,21169,125312
21171,21171,172223
21173,21173,99410
21175,21175,118790
21177,21177,128840
21179,21179,187847
21181,21181,102171
21183,21183,158235
21185,21185,60394
21187,21187,131904
21189,21189,27542
21191,21191,101285
21193,21193,10870
21195,21195,13595
21197,21197,30011
21199,21199,227968
21201,21201,38818
21203,21203,90760
21205,21205,42264
21207,21207,89287
21209,21209,127495
21211,21211,199229
21213,21213,101476
21215,21215,69177
21217,21217,114543
21219,21219,180957
21221,21221,129110
21223,21223,55612
21225,21225,194848
21227,21227,246796
21229,21229,140837
21231,21231,128731
21233,21233,152322
21235,21235,58284
21237,21237,42515
21239,21239,111896
22001,22001,238152
22003,22003,87761
22005,22005,50479
22007,22007,62206
22009,22009,298858
22011,22011,145918
22013,22013,56076
22015,22015,81200
22017,22017,140002
22019,22019,337853
22021,22021,62345
22023,22023,235185
22025,22025,223850
22027,22027,57008
22029,22029,240430
22031,22031,164343
22033,22033,57410
22035,22035,250941
22037,22037,112589
22039,22039,191613
22041,22041,246236
22043,22043,48150
22045,22045,107290
22047,22047,163516
22049,22049,18578
22051,22051,7757
22053,22053,265131
22055,22055,55727
22057,22057,157941
22059,22059,19590
22061,22061,55854
22063,22063,27379
22065,22065,224597
22067,22067,278799
22069,22069,201163
22071,22071,108
22073,22073,92977
22075,22075,88896
22077,22077,182274
22079,22079,210882
22081,22081,135217
22083,22083,279194
22085,22085,51584
22087,22087,31892
22089,22089,16174
22091,22091,53060
22093,22093,39883
22095,22095,10698
22097,22097,300971
22099,22099,76009
22101,22101,76087
22103,22103,34096
22105,22105,106859
22107,22107,196749
22109,22109,93023
22111,22111,62862
22113,22113,283823
22115,22115,49292
22117,22117,81415
22119,22119,52388
22121,22121,30290
22123,22123,165725
22125,22125,101160
22127,22127,24930
23001,23001,59297
23003,23003,350098
23005,23005,62575
23007,23007,48873
23009,23009,52815
23011,23011,78283
23013,23013,29444
23015,23015,31508
23017,23017,75764
23019,23019,113058
23021,23021,45631
23023,23023,20156
23025,23025,140650
23027,23027,130808
23029,23029,149251
23031,23031,64681
24001,24001,36203
24003,24003,28139
24005,24005,62041
24009,24009,32884
24011,24011,150265
24013,24013,132633
24015,24015,76680
24017,24017,46584
24019,24019,126320
24021,24021,181333
24023,24023,95554
24025,24025,65461
24027,24027,37421
24029,24029,133154
24031,24031,63739
24033,24033,29037
24035,24035,156760
24037,24037,67253
24039,24039,65276
24041,24041,119447
24043,24043,129493
24045,24045,83630
24047,24047,99200
25001,25001,4794
25003,25003,61695
25005,25005,34689
25007,25007,12682
25009,25009,22375
25011,25011,89947
25013,25013,38701
25015,25015,53989
25017,25017,28260
25019,25019,1269
25021,25021,9379
25023,25023,64090
25025,25025,37
25027,25027,101515
26001,26001,38428
26003,26003,17569
26005,26005,270416
26007,26007,69173
26009,26009,64235
26011,26011,81584
26013,26013,17825
26015,26015,165309
26017,26017,193622
26019,26019,20666
26021,26021,156245
26023,26023,244050
26025,26025,224646
26027,26027,188823
26029,26029,37569
26031,26031,45320
26033,26033,92762
26035,26035,62488
26037,26037,243966
26039,26039,2849
26041,26041,70453
26043,26043,28733
26045,26045,223078
26047,26047,39796
26049,26049,123112
26051,26051,67121
26053,26053,6348
26055,26055,54681
26057,26057,289189
26059,26059,262230
26061,26061,27125
26063,26063,452154
26065,26065,200734
26067,26067,248264
26069,26069,37954
26071,26071,23134
26073,26073,188388
26075,26075,183227
26077,26077,143562
26079,26079,25792
26081,26081,157325
26083,26083,346
26085,26085,26154
26087,26087,175632
26089,26089,59549
26091,26091,344435
26093,26093,86081
26095,26095,11508
26097,26097,22236
26099,26099,68085
26101,26101,44427
26103,26103,30102
26105,26105,78874
26107,26107,122925
26109,26109,91542
26111,26111,89540
26113,26113,99404
26115,26115,214536
26117,26117,236972
26119,26119,24490
26121,26121,74441
26123,26123,125811
26125,26125,31647
26127,26127,130633
26129,26129,68159
26131,26131,29366
26133,26133,110551
26135,26135,16653
26137,26137,32302
26139,26139,186112
26141,26141,81365
26143,26143,7316
26145,26145,309938
26147,26147,180008
26149,26149,221703
26151,26151,457105
26153,26153,19491
26155,26155,223518
26157,26157,325461
26159,26159,175043
26161,26161,170333
26163,26163,15667
26165,26165,40135
27001,27001,122420
27003,27003,44936
27005,27005,435149
27007,27007,181139
27009,27009,188666
27011,27011,248795
27013,27013,376659
27015,27015,326163
27017,27017,92610
27019,27019,155277
27021,27021,156542
27023,27023,335090
27025,27025,113653
27027,27027,610727
27029,27029,166874
27031,27031,1859
27033,27033,372703
27035,27035,99678
27037,27037,219937
27039,27039,225472
27041,27041,267337
27043,27043,390322
27045,27045,422241
27047,27047,381941
27049,27049,398163
27051,27051,302909
27053,27053,68736
27055,27055,229296
27057,27057,116737
27059,27059,142505
27061,27061,83640
27063,27063,357672
27065,27065,128853
27067,27067,414847
27069,27069,470464
27071,27071,53640
27073,27073,446527
27075,27075,4050
27077,27077,90539
27079,27079,241780
27081,27081,290962
27083,27083,412872
27085,27085,263908
27087,27087,216009
27089,27089,820219
27091,27091,428542
27093,27093,303590
27095,27095,127837
27097,27097,436355
27099,27099,449787
27101,27101,407711
27103,27103,274196
27105,27105,380771
27107,27107,532331
27109,27109,264331
27111,27111,882190
27113,27113,271886
27115,27115,203225
27117,27117,241977
27119,27119,1094972
27121,27121,333812
27123,27123,682
27125,27125,198700
27127,27127,521241
27129,27129,621518
27131,27131,236734
27133,27133,280675
27135,27135,556314
27137,27137,127950
27139,27139,141133
27141,27141,112210
27143,27143,346298
27145,27145,757133
27147,27147,237851
27149,27149,319229
27151,27151,360927
27153,27153,393710
27155,27155,348546
27157,27157,245647
27159,27159,148953
27161,27161,231664
27163,27163,80937
27165,27165,237172
27167,27167,444111
27169,27169,277281
27171,27171,288194
27173,27173,394975
28001,28001,65986
28003,28003,93449
28005,28005,121021
28007,28007,125589
28009,28009,82494
28011,28011,390500
28013,28013,175315
28015,28015,168871
28017,28017,166029
28019,28019,63430
28021,28021,82978
28023,28023,56211
28025,28025,130171
28027,28027,260969
28029,28029,115902
28031,28031,105932
28033,28033,118574
28035,28035,42652
28037,28037,50170
28039,28039,60967
28041,28041,68881
28043,28043,88338
28045,28045,25177
28047,28047,24247
28049,28049,251045
28051,28051,237777
28053,28053,193655
28055,28055,124508
28057,28057,94794
28059,28059,37470
28061,28061,96946
28063,28063,85851
28065,28065,59078
28067,28067,125845
28069,28069,123570
28071,28071,108756
28073,28073,63948
28075,28075,68902
28077,28077,72766
28079,28079,105945
28081,28081,133041
28083,28083,293167
28085,28085,108409
28087,28087,119364
28089,28089,202995
28091,28091,81575
28093,28093,203379
28095,28095,228181
28097,28097,97154
28099,28099,101438
28101,28101,109099
28103,28103,213108
28105,28105,104691
28107,28107,272742
28109,28109,118324
28111,28111,43492
28113,28113,71987
28115,28115,152587
28117,28117,93220
28119,28119,208662
28121,28121,125555
28123,28123,115023
28125,28125,155281
28127,28127,109349
28129,28129,108318
28131,28131,45618
28133,28133,372435
28135,28135,340675
28137,28137,153098
28139,28139,123939
28141,28141,49423
28143,28143,211551
28145,28145,121023
28147,28147,118141
28149,28149,124671
28151,28151,342309
28153,28153,93394
28155,28155,80551
28157,28157,103289
28159,28159,97933
28161,28161,94472
28163,28163,350505
29001,29001,273041
29003,29003,198552
29005,29005,263047
29007,29007,436385
29009,29009,267967
29011,29011,332232
29013,29013,448197
29015,29015,240614
29017,29017,200102
29019,29019,240874
29021,29021,188795
29023,29023,234298
29025,29025,244510
29027,29027,316205
29029,29029,138552
29031,29031,252889
29033,29033,431665
29035,29035,73709
29037,29037,319202
29039,29039,189793
29041,29041,406236
29043,29043,179326
29045,29045,240950
29047,29047,110709
29049,29049,191715
29051,29051,176400
29053,29053,307233
29055,29055,194361
29057,29057,245554
29059,29059,218058
29061,29061,315080
29063,29063,242971
29065,29065,187889
29067,29067,254110
29069,29069,279811
29071,29071,291715
29073,29073,208930
29075,29075,253180
29077,29077,210483
29079,29079,203922
29081,29081,400903
29083,29083,357727
29085,29085,181729
29087,29087,200179
29089,29089,243393
29091,29091,353689
29093,29093,70434
29095,29095,111031
29097,29097,246810
29099,29099,97498
29101,29101,390625
29103,29103,280954
29105,29105,320073
29107,29107,326987
29109,29109,311251
29111,29111,284116
29113,29113,281100
29115,29115,335668
29117,29117,283450
29119,29119,186444
29121,29121,386118
29123,29123,106946
29125,29125,241483
29127,29127,221468
29129,29129,226845
29131,29131,248415
29133,29133,244974
29135,29135,235070
29137,29137,355639
29139,29139,279080
29141,29141,198126
29143,29143,344654
29145,29145,247902
29147,29147,423749
29149,29149,253746
29151,29151,283391
29153,29153,228855
29155,29155,305126
29157,29157,226476
29159,29159,419594
29161,29161,157357
29163,29163,361715
29165,29165,153018
29167,29167,336371
29169,29169,112396
29171,29171,292677
29173,29173,283522
29175,29175,209458
29177,29177,273027
29179,29179,97276
29181,29181,137793
29183,29183,158174
29185,29185,240185
29186,29186,162604
29187,29187,116267
29189,29189,26316
29195,29195,461273
29197,29197,159307
29199,29199,244201
29201,29201,222829
29203,29203,123992
29205,29205,299396
29207,29207,448357
29209,29209,117902
29211,29211,323057
29213,29213,115760
29215,29215,392547
29217,29217,418353
29219,29219,136055
29221,29221,124011
29223,29223,116609
29225,29225,271915
29227,29227,125069
29229,29229,294089
30001,30001,1379906
30003,30003,3150178
30005,30005,2204865
30007,30007,476943
30009,30009,790249
30011,30011,1778735
30013,30013,1255405
30015,30015,2072074
30017,30017,2188869
30019,30019,768451
30021,30021,1258444
30023,30023,66478
30025,30025,979071
30027,30027,1960681
30029,30029,169300
30031,30031,703556
30033,30033,2190873
30035,30035,1569813
30037,30037,707284
30039,30039,285189
30041,30041,1597557
30043,30043,371137
30045,30045,1033861
30047,30047,556123
30049,30049,843290
30051,30051,897800
30053,30053,46240
30055,30055,1371406
30057,30057,1086207
30059,30059,812852
30061,30061,17172
30063,30063,247273
30065,30065,1017908
30067,30067,773036
30069,30069,689799
30071,30071,2066048
30073,30073,957584
30075,30075,1589465
30077,30077,589514
30079,30079,769106
30081,30081,234125
30083,30083,1292588
30085,30085,1240129
30087,30087,3141100
30089,30089,339198
30091,30091,1041409
30093,30093,69845
30095,30095,809541
30097,30097,856181
30099,30099,974063
30101,30101,1127560
30103,30103,617657
30105,30105,1633099
30107,30107,873061
30109,30109,544824
30111,30111,1668585
31001,31001,340667
31003,31003,475104
31005,31005,452790
31007,31007,422176
31009,31009,402533
31011,31011,434561
31013,31013,675111
31015,31015,290960
31017,31017,725387
31019,31019,580544
31021,31021,309895
31023,31023,370218
31025,31025,344944
31027,31027,466175
31029,31029,540944
31031,31031,3757270
31033,31033,702842
31035,31035,330371
31037,31037,257656
31039,31039,362942
31041,31041,1503321
31043,31043,157961
31045,31045,824024
31047,31047,630228
31049,31049,276719
31051,31051,298930
31053,31053,330168
31055,31055,86194
31057,31057,520905
31059,31059,328467
31061,31061,287815
31063,31063,452210
31065,31065,435851
31067,31067,534581
31069,31069,1026386
31071,31071,345788
31073,31073,289994
31075,31075,493305
31077,31077,338422
31079,31079,329681
31081,31081,303809
31083,31083,312775
31085,31085,385167
31087,31087,399385
31089,31089,1414243
31091,31091,436619
31093,31093,312270
31095,31095,352137
31097,31097,197592
31099,31099,293721
31101,31101,541501
31103,31103,465577
31105,31105,597606
31107,31107,627810
31109,31109,488863
31111,31111,1422759
31113,31113,330161
31115,31115,280588
31117,31117,470580
31119,31119,351896
31121,31121,235385
31123,31123,799171
31125,31125,208027
31127,31127,253421
31129,31129,349694
31131,31131,387732
31133,31133,268714
31135,31135,556854
31137,31137,331301
31139,31139,329090
31141,31141,426246
31143,31143,245193
31145,31145,419407
31147,31147,319273
31149,31149,644661
31151,31151,361860
31153,31153,91756
31155,31155,469586
31157,31157,445306
31159,31159,354742
31161,31161,1534039
31163,31163,281013
31165,31165,1224764
31167,31167,254238
31169,31169,326106
31171,31171,367742
31173,31173,247611
31175,31175,349411
31177,31177,248075
31179,31179,280064
31181,31181,302082
31183,31183,357073
31185,31185,339658
32001,32001,195645
32003,32003,15152
32005,32005,100837
32007,32007,2131728
32009,32009,34386
32011,32011,638711
32013,32013,808283
32015,32015,312717
32017,32017,#VALUE!
32019,32019,366306
32021,32021,#VALUE!
32023,32023,69818
32027,32027,297483
32029,32029,0
32031,32031,443687
32033,32033,193111
32510,32510,#VALUE!
33001,33001,23903
33003,33003,29228
33005,33005,63320
33007,33007,56278
33009,33009,82012
33011,33011,47677
33013,33013,65069
33015,33015,36035
33017,33017,30573
33019,33019,38873
34001,34001,29513
34003,34003,1490
34005,34005,96128
34007,34007,7083
34009,34009,7418
34011,34011,64345
34013,34013,161
34015,34015,43271
34017,34017,0
34019,34019,96105
34021,34021,19672
34023,34023,17217
34025,34025,38970
34027,34027,14442
34029,34029,8049
34031,34031,1428
34033,34033,101730
34035,34035,34774
34037,34037,61088
34039,34039,66
34041,34041,72098
35001,35001,350754
35003,35003,1076848
35005,35005,2485102
35006,35006,1560265
35007,35007,1962563
35009,35009,881497
35011,35011,1067503
35013,35013,660489
35015,35015,1141329
35017,35017,1064766
35019,35019,1642377
35021,35021,1033832
35023,35023,930859
35025,35025,1981410
35027,35027,1552139
35028,35028,0
35029,35029,550349
35031,35031,3024386
35033,35033,776007
35035,35035,1223058
35037,35037,1517411
35039,35039,1432877
35041,35041,1347867
35043,35043,949787
35045,35045,2581155
35047,35047,2354226
35049,35049,716799
35051,35051,1249639
35053,35053,1271851
35055,35055,312913
35057,35057,1864757
35059,35059,1967627
35061,35061,669737
36001,36001,63240
36003,36003,150195
36005,36005,#VALUE!
36007,36007,79500
36009,36009,197614
36011,36011,238568
36013,36013,236811
36015,36015,58137
36017,36017,166993
36019,36019,147444
36021,36021,95454
36023,36023,114917
36025,36025,145861
36027,36027,112534
36029,36029,142809
36031,36031,55115
36033,36033,144934
36035,36035,31709
36037,36037,187394
36039,36039,43075
36041,36041,2198
36043,36043,140022
36045,36045,290682
36047,36047,#VALUE!
36049,36049,181917
36051,36051,194886
36053,36053,187344
36055,36055,98843
36057,36057,131319
36059,36059,2732
36061,36061,#VALUE!
36063,36063,142748
36065,36065,204835
36067,36067,150446
36069,36069,192497
36071,36071,87861
36073,36073,134970
36075,36075,94403
36077,36077,180792
36079,36079,5896
36081,36081,418
36083,36083,88941
36085,36085,#VALUE!
36087,36087,555
36089,36089,356663
36091,36091,78796
36093,36093,19901
36095,36095,98297
36097,36097,69134
36099,36099,130105
36101,36101,405817
36103,36103,36169
36105,36105,53906
36107,36107,107871
36109,36109,90829
36111,36111,71232
36113,36113,9436
36115,36115,189373
36117,36117,178926
36119,36119,7715
36121,36121,225719
36123,36123,127033
37001,37001,83465
37003,37003,58736
37005,37005,90611
37007,37007,83673
37009,37009,112080
37011,37011,28177
37013,37013,149094
37015,37015,146771
37017,37017,117581
37019,37019,45652
37021,37021,71415
37023,37023,34344
37025,37025,66121
37027,37027,32013
37029,37029,49219
37031,37031,63027
37033,37033,97188
37035,37035,67559
37037,37037,111653
37039,37039,21566
37041,37041,58234
37043,37043,11695
37045,37045,116767
37047,37047,159105
37049,37049,70557
37051,37051,82270
37053,37053,35372
37055,37055,#VALUE!
37057,37057,87446
37059,37059,59574
37061,37061,230473
37063,37063,20895
37065,37065,126803
37067,37067,40451
37069,37069,116761
37071,37071,41894
37073,37073,63218
37075,37075,6914
37077,37077,101121
37079,37079,101574
37081,37081,90512
37083,37083,195929
37085,37085,119577
37087,37087,48891
37089,37089,35811
37091,37091,82951
37093,37093,58423
37095,37095,107379
37097,37097,152502
37099,37099,16347
37101,37101,194960
37103,37103,59430
37105,37105,39013
37107,37107,121578
37109,37109,55094
37111,37111,24778
37113,37113,22768
37115,37115,56400
37117,37117,125900
37119,37119,15414
37121,37121,19258
37123,37123,34918
37125,37125,82604
37127,37127,140774
37129,37129,2829
37131,37131,162795
37133,37133,57541
37135,37135,56481
37137,37137,46734
37139,37139,72311
37141,37141,55763
37143,37143,80035
37145,37145,95416
37147,37147,172016
37149,37149,24035
37151,37151,156712
37153,37153,47598
37155,37155,264933
37157,37157,112221
37159,37159,121118
37161,37161,59711
37163,37163,291730
37165,37165,69035
37167,37167,93060
37169,37169,91670
37171,37171,127419
37173,37173,#VALUE!
37175,37175,17922
37177,37177,64775
37179,37179,201769
37181,37181,54599
37183,37183,84416
37185,37185,65907
37187,37187,90924
37189,37189,55785
37191,37191,191434
37193,37193,111068
37195,37195,111272
37197,37197,100536
37199,37199,31009
38001,38001,601113
38003,38003,936457
38005,38005,801635
38007,38007,722022
38009,38009,899079
38011,38011,730230
38013,38013,595404
38015,38015,950786
38017,38017,1106953
38019,38019,940413
38021,38021,632899
38023,38023,564813
38025,38025,1030902
38027,38027,395646
38029,38029,744342
38031,38031,373747
38033,38033,562767
38035,38035,816308
38037,38037,1050175
38039,38039,445477
38041,38041,715919
38043,38043,780001
38045,38045,726068
38047,38047,571849
38049,38049,1061414
38051,38051,589518
38053,38053,1063548
38055,38055,1113045
38057,38057,503287
38059,38059,1220388
38061,38061,963750
38063,38063,560476
38065,38065,394433
38067,38067,692338
38069,38069,598362
38071,38071,698113
38073,38073,501684
38075,38075,500130
38077,38077,869267
38079,38079,534042
38081,38081,512633
38083,38083,513418
38085,38085,572780
38087,38087,674116
38089,38089,829470
38091,38091,425730
38093,38093,1302477
38095,38095,645225
38097,38097,547785
38099,38099,802221
38101,38101,1073255
38103,38103,738425
38105,38105,1063764
39001,39001,172264
39003,39003,183153
39005,39005,152940
39007,39007,165801
39009,39009,90572
39011,39011,210137
39013,39013,113067
39015,39015,206356
39017,39017,146149
39019,39019,106323
39021,39021,190016
39023,39023,174256
39025,39025,121238
39027,39027,208200
39029,39029,127662
39031,39031,169625
39033,39033,239914
39035,39035,2633
39037,39037,339912
39039,39039,225145
39041,39041,140971
39043,39043,83213
39045,39045,206607
39047,39047,196613
39049,39049,62011
39051,39051,195391
39053,39053,115849
39055,39055,66844
39057,39057,145898
39059,39059,143724
39061,39061,21563
39063,39063,230226
39065,39065,247771
39067,39067,95272
39069,39069,235894
39071,39071,264418
39073,39073,38021
39075,39075,220934
39077,39077,238119
39079,39079,71554
39081,39081,68187
39083,39083,185987
39085,39085,17168
39087,39087,64705
